app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
  892 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/translation.rb
  893 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/dynamic_matchers.rb
  894 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/explain.rb
  895 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/enum.rb
  896 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/core.rb
  897 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/connection_specification.rb
  898 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/connection_pool.rb
  899 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/persistence.rb
  900 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/no_touching.rb
  901 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/readonly_attributes.rb
  902 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/model_schema.rb
  903 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/inheritance.rb
  904 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/scoping/default.rb
  905 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/scoping/named.rb
  906 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/sanitization.rb
  907 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/forbidden_attributes_protection.rb
  908 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_assignment.rb
  909 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/conversion.rb
  910 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/integration.rb
  911 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/validations/associated.rb
  912 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/validations/uniqueness.rb
  913 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/validations/presence.rb
  914 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/validations.rb
  915 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/callbacks.rb
  916 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/counter_cache.rb
  917 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/locking/optimistic.rb
  918 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/locking/pessimistic.rb
  919 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/method_transplanting.rb
  920 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/read.rb
  921 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/write.rb
  922 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/before_type_cast.rb
  923 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/query.rb
  924 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/primary_key.rb
  925 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/time_zone_conversion.rb
  926 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/dirty.rb
  927 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/dirty.rb
  928 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/timestamp.rb
  929 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/attribute_methods/serialization.rb
  930 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/callbacks.rb
  931 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations.rb
  932 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/secure_password.rb
  933 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/autosave_association.rb
  934 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/association.rb
  935 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/nested_attributes.rb
  936 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/aggregations.rb
  937 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/transactions.rb
  938 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/reflection.rb
  939 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/serialization.rb
  940 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/serializers/json.rb
  941 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/serializers/xml.rb
  942 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/serializers/xml_serializer.rb
  943 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/serialization.rb
  944 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/store.rb
  945 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/base.rb
  946 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/collect_column.rb
  947 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/association.rb
  948 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/collection_association.rb
  949 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/has_many_association.rb
  950 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/through_association.rb
  951 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/has_many_through_association.rb
  952 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/collect_ids.rb
  953 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/preload_associations.rb
  954 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/origin_class.rb
  955 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/scoped.rb
  956 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/traverse_association.rb
  957 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/to_id_query.rb
  958 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider/to_sql.rb
  959 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/edge_rider-0.3.0/lib/edge_rider.rb
  960 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/dusen-0.4.10/lib/dusen/active_record/base_ext.rb
  961 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/finder_methods.rb
  962 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/calculations.rb
  963 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/merger.rb
  964 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/spawn_methods.rb
  965 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/query_methods.rb
  966 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/batches.rb
  967 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation.rb
  968 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/collection_proxy.rb
  969 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/association_relation.rb
  970 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/runtime_registry.rb
  971 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/singular_association.rb
  972 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/belongs_to.rb
  973 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/dusen-0.4.10/lib/dusen/active_record/search_text.rb
  974 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/dusen-0.4.10/lib/dusen.rb
  975 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/nokogiri.so
  976 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/version.rb
  977 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/syntax_error.rb
  978 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/pp/node.rb
  979 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/pp/character_data.rb
  980 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/pp.rb
  981 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/parse_options.rb
  982 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/sax/document.rb
  983 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/sax/parser_context.rb
  984 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/sax/parser.rb
  985 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/sax/push_parser.rb
  986 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/sax.rb
  987 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/node/save_options.rb
  988 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/node.rb
  989 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/attribute_decl.rb
  990 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/element_decl.rb
  991 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/element_content.rb
  992 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/character_data.rb
  993 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/namespace.rb
  994 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/attr.rb
  995 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/dtd.rb
  996 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/cdata.rb
  997 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/text.rb
  998 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/document.rb
  999 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/document_fragment.rb
 1000 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/processing_instruction.rb
 1001 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/node_set.rb
 1002 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/syntax_error.rb
 1003 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/xpath/syntax_error.rb
 1004 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/xpath.rb
 1005 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/xpath_context.rb
 1006 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/builder.rb
 1007 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/reader.rb
 1008 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/notation.rb
 1009 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/entity_decl.rb
 1010 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/schema.rb
 1011 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml/relax_ng.rb
 1012 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xml.rb
 1013 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xslt/stylesheet.rb
 1014 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/xslt.rb
 1015 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/entity_lookup.rb
 1016 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/document.rb
 1017 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/document_fragment.rb
 1018 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/sax/parser_context.rb
 1019 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/sax/parser.rb
 1020 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/sax/push_parser.rb
 1021 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/element_description.rb
 1022 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/element_description_defaults.rb
 1023 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html.rb
 1024 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/decorators/slop.rb
 1025 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/node.rb
 1026 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/xpath_visitor.rb
 1027 /usr/lib64/ruby/2.0.0/x86_64-linux/racc/cparse.so
 1028 /usr/lib64/ruby/2.0.0/racc/parser.rb
 1029 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/parser_extras.rb
 1030 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/parser.rb
 1031 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/tokenizer.rb
 1032 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css/syntax_error.rb
 1033 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/css.rb
 1034 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/html/builder.rb
 1035 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri.rb
 1036 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/extenders/votable.rb
 1037 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/extenders/voter.rb
 1038 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/helpers/words.rb
 1039 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/vote.rb
 1040 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/extenders/controller.rb
 1041 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable.rb
 1042 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/hash_recursive_merge.rb
 1043 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/configuration_hash.rb
 1044 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/configuration.rb
 1045 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/query.rb
 1046 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/calculations.rb
 1047 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/exceptions.rb
 1048 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/cache.rb
 1049 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/request.rb
 1050 /usr/lib64/ruby/2.0.0/net/https.rb
